t id t1	t id t2
t1187	t196
t485	t1923
t1151	t747
t1989	t1888
t1021	t1921
t427	t579
t432	t1480
t1685	t376
t887	t235
t712	t1948
t1	t1093
t625	t281
t286	t1675
t1061	t321
t913	t151
t1167	t316
t466	t640
t1073	t968
t198	t109
t83	t352
t1532	t1868
t992	t1469
t70	t160
t1504	t1218
t1309	t1677
t797	t551
t1842	t601
t1824	t428
t189	t285
t1820	t428
t1544	t779
t1452	t2000
t1809	t356
t1781	t1229
t430	t731
t1202	t730
t492	t1934
t128	t1123
t999	t1676
t89	t260
t1297	t1377
t1984	t343
t1873	t974
t213	t31
t1778	t1131
t164	t925
t218	t178
t701	t270
t289	t701
t1048	t600
t17	t1797
t976	t168
t1559	t199
t1491	t365
t407	t1036
t162	t846
t1674	t865
t301	t589
t316	t1421
t1469	t154
t1537	t1607
t301	t1403
t1299	t1851
t588	t244
t1988	t401
t1518	t26
t1619	t859
t365	t1765
t308	t798
t1790	t1164
t877	t651
t674	t41
t826	t1789
t999	t1637
t771	t1812
t287	t1807
t1483	t1439
t434	t916
t1961	t1902
t1894	t113
t976	t657
t921	t676
t972	t28
t353	t1313
t1081	t126
t1303	t640
t25	t845
t211	t1654
t917	t632
t1241	t1550
t947	t159
t75	t1603
t1886	t124
t651	t1748
t1738	t1365
t740	t285
t121	t516
t407	t688
t1895	t1692
t351	t959
t1522	t1188
t702	t1060
t140	t626
t297	t432
t1179	t1113
t396	t280
t1248	t647
t696	t1432
t1607	t1905
t422	t1158
t1778	t95
t983	t1280
t699	t1264
t228	t1912
t1943	t559
t1301	t825
t1205	t1325
t1973	t1814
t1712	t1753
t1952	t474
t1892	t970
t782	t1274
t736	t898
t399	t1531
t1429	t312
t1321	t523
t96	t1248
t467	t1583
t1033	t1135
t1748	t1022
t50	t390
t1989	t1740
t884	t1935
t1	t378
t1042	t1499
t473	t646
t1124	t464
t1085	t1425
t313	t1117
t19	t433
t772	t310
t1929	t38
t507	t1880
t722	t497
t984	t1731
t868	t899
t368	t291
t322	t1249
t1871	t573
t67	t336
t725	t1678
t389	t1158
t1355	t1127
t1500	t1125
t801	t1139
t936	t1687
t371	t730
t1228	t1070
t501	t1766
t464	t311
t56	t1386
t1149	t1620
t527	t35
t752	t1266
t393	t577
t261	t1461
t1138	t648
t55	t1945
t352	t629
t1747	t1422
t1121	t703
t190	t775
t363	t623
t1975	t448
t689	t476
t945	t1462
t1650	t1619
t1732	t506
t620	t573
t888	t920
t1627	t1954
t1101	t1391
t902	t1335
t518	t1648
t265	t429
t230	t1803
t833	t1502
t1478	t105
t1642	t1719
t955	t1425
t1105	t611
t755	t312
t486	t521
t420	t1797
t928	t1499
t1679	t1058
t854	t100
t132	t595
t1906	t1387
t1518	t1311
t45	t492
t966	t1411
t349	t1715
t448	t184
t256	t1304
t1478	t857
t322	t708
t405	t508
t642	t1258
t624	t1752
t377	t1695
t380	t705
t1988	t1711
t1171	t590
t1881	t1500
t629	t553
t230	t14
t1939	t1655
t750	t1576
t1102	t560
t69	t1290
t1876	t1864
t1957	t362
t1817	t552
t1594	t1540
t1660	t1769
t402	t832
t9	t1488
t380	t1360
t1065	t1676
t447	t455
t1338	t875
t1486	t348
t223	t871
t300	t1575
t233	t334
t62	t1088
t370	t1222
t1633	t1573
t1736	t1139
t1824	t1234
t1337	t850
t1786	t342
t1298	t1513
t1185	t253
t1257	t1782
t338	t1914
t448	t1199
t1498	t418
t1841	t785
t1036	t509
t1507	t1286
t1831	t1578
t265	t1477
t1377	t1203
t1611	t1137
t1963	t650
t741	t209
t1200	t1243
t1295	t826
t708	t194
t601	t1517
t983	t1521
t1539	t554
t1572	t850
t1542	t1489
t99	t1264
t131	t937
t1246	t59
t1515	t933
t1984	t37
t54	t544
t1839	t1549
t1318	t298
t992	t1465
t806	t403
t487	t1917
t209	t1506
t175	t1597
t322	t1112
t1951	t41
t732	t1954
t191	t1468
t1712	t635
t1698	t316
t218	t836
t1459	t1972
t411	t1993
t707	t973
t415	t1615
t1173	t1213
t326	t348
t1471	t1552
t1050	t1076
t1099	t596
t1309	t660
t1134	t481
t852	t1881
t1449	t859
t1544	t317
t142	t1358
t1001	t968
t468	t1784
t128	t664
t1979	t1218
t846	t560
t1171	t952
t1987	t235
t262	t681
t1009	t1728
t249	t311
t1837	t1905
t1219	t619
t399	t1516
t1793	t685
t854	t1489
t1099	t11
t1123	t796
t1796	t220
t1504	t359
t195	t411
t475	t871
t187	t923
t1149	t1124
t886	t1331
t1	t633
t1094	t1476
t1466	t126
t1522	t1760
t909	t7
t306	t728
t1238	t461
t1046	t766
t839	t703
t714	t1896
t1880	t1663
t1277	t320
t1027	t11
t494	t1231
t638	t386
t1712	t1718
t1293	t466
t1411	t865
t1736	t97
t639	t488
t1395	t1670
t366	t1690
t852	t1834
t827	t1810
t1603	t1768
t1063	t1231
t1551	t981
t1102	t949
t1605	t716
t503	t433
t1369	t1677
t64	t734
t852	t923
t1170	t1508
t339	t488
t1609	t1099
t608	t1480
t179	t1273
t1094	t161
t492	t1356
t329	t436
t915	t633
t785	t477
t412	t174
t260	t1677
t153	t1314
t1838	t531
t1064	t1296
t1490	t1685
t271	t1512
t1523	t718
t1582	t1999
t1032	t1972
t494	t336
t283	t1766
t679	t1447
t16	t1945
t1463	t1503
t1029	t1165
t1031	t370
t377	t1288
t153	t1732
t590	t1068
t1659	t1905
t363	t1868
t823	t853
t1062	t482
t1842	t519
t266	t346
t1440	t492
t81	t648
t1372	t34
t1427	t284
t1284	t1088
t1870	t1463
t206	t1743
t1361	t589
t1859	t958
t837	t190
t736	t948
t572	t1158
t352	t387
t703	t1732
t1950	t1
t1785	t1077
t492	t888
t569	t1410
t1129	t601
t1329	t1374
t647	t754
t881	t382
t1126	t1785
t1065	t268
t1817	t172
t1944	t348
t1450	t797
t313	t582
t250	t1781
t1570	t1560
t1317	t580
t1069	t1142
t459	t164
t1700	t380
t1678	t336
t1069	t1003
t1705	t117
t613	t1771
t121	t1894
t1702	t1259
t1576	t933
t559	t1289
t311	t926
t1508	t1528
t448	t309
t1781	t792
t782	t1949
t1631	t1600
t1407	t229
t688	t414
t1475	t1028
t744	t670
t140	t581
t799	t1113
t941	t1051
t1134	t871
t294	t1722
t523	t875
t690	t1419
t1831	t150
t1094	t609
t676	t1250
t1634	t1229
t792	t1864
t1623	t885
t135	t253
t1056	t137
t1736	t146
t16	t1090
t1896	t693
t1897	t1077
t1200	t1843
t451	t1158
t1295	t373
t1087	t1744
t979	t1410
t632	t1269
t738	t2
t1715	t138
t884	t138
t1781	t1517
t867	t19
t1830	t1052
t1839	t1411
t1907	t140
t1903	t1104
t1867	t1339
t676	t534
t1856	t577
t583	t916
t706	t1528
t90	t111
t498	t894
t196	t1304
t457	t1211
t194	t1585
t1660	t1964
t3	t1125
t1326	t519
t1987	t1020
t899	t1270
t642	t1754
t1778	t1242
t303	t762
t1487	t1568
t673	t876
t837	t1039
t1483	t135
t1437	t1697
t312	t1717
t1052	t259
t1639	t1580
t635	t1302
t1838	t1184
t371	t970
t867	t1348
t691	t728
t771	t990
t1858	t1868
t182	t1228
t1862	t942
t797	t26
t485	t857
t1198	t190
t10	t700
t54	t1678
t1238	t1543
t1638	t341
t1293	t669
t1067	t593
t1629	t231
t541	t1746
t762	t1105
t1018	t843
t217	t104
t1571	t789
t838	t235
t211	t611
t631	t526
t289	t1003
t952	t59
t1444	t1735
t1691	t1668
t415	t1826
t1840	t849
t1855	t180
t1713	t1246
t1168	t1767
t863	t730
t443	t619
t1920	t1344
t79	t847
t90	t1083
t999	t1641
t400	t1801
t641	t346
t210	t1758
t47	t1797
t1044	t1491
t538	t1605
t358	t1791
t1635	t446
t207	t1100
t1087	t656
t945	t785
t1631	t1186
t531	t1719
t434	t1979
t1050	t1239
t536	t1553
t547	t482
t698	t1299
t132	t1454
t498	t1562
t870	t107
t597	t919
t1550	t1755
t918	t1088
t697	t1608
t1404	t1567
t1347	t401
t832	t553
t574	t1462
t842	t553
t538	t1445
t1614	t1647
t988	t1741
t406	t1268
t943	t1716
t1297	t1742
t1398	t1172
t1989	t1631
t1642	t1618
t854	t589
t1446	t948
t299	t267
t1118	t1984
t886	t1718
t31	t1443
t271	t1028
t386	t1235
t75	t1846
t1806	t1993
t261	t939
t1017	t686
t10	t1999
t911	t1593
t961	t1866
t537	t1154
t1293	t1966
t1176	t539
t1475	t997
t872	t316
t1310	t340
t482	t1624
t1480	t1499
t1653	t980
t1291	t52
t1154	t1417
t1927	t843
t70	t964
t661	t1528
t1237	t883
t951	t397
t1135	t450
t1565	t354
t1613	t724
t1659	t695
t230	t1607
t1449	t1005
t207	t1226
t990	t34
t1734	t553
t1376	t467
t1846	t341
t1736	t1421
t1574	t713
t521	t40
t198	t1644
t543	t681
t1352	t433
t1629	t1897
t818	t1458
t887	t1160
t590	t276
t1241	t1632
t1706	t1344
t1976	t510
t1291	t142
t372	t792
t769	t1739
t1097	t1637
t888	t194
t1842	t1648
t1760	t859
t1171	t501
t1367	t678
t822	t1671
t1754	t1387
t416	t1528
t241	t1422
t283	t505
t1969	t1122
t564	t490
t722	t173
t1157	t914
t1351	t1661
t677	t1891
t941	t1171
t908	t1635
t1532	t1637
t1618	t1191
t18	t677
t1671	t59
t1099	t1946
t1255	t1323
t1605	t1731
t1564	t1714
t567	t1548
t572	t1634
t338	t436
t1061	t1314
t1455	t746
t83	t1118
t1815	t285
t378	t1052
t1395	t1190
t597	t1675
t700	t1076
t1056	t1585
t741	t1362
t1954	t1552
t906	t390
t118	t1357
t19	t803
t1257	t640
t823	t138
t191	t1047
t509	t1049
t1333	t847
t1197	t836
t1151	t1334
t665	t1090
t1823	t856
t309	t1026
t1021	t1050
t283	t98
t469	t1826
t1626	t3
t664	t210
t1667	t703
t944	t98
t1656	t1232
t1804	t822
t1794	t1972
t1852	t962
t427	t1219
t654	t1981
t1205	t1050
t349	t1549
t1557	t1019
t1504	t1076
t1319	t1759
t1964	t1308
t1887	t3
t559	t34
t708	t1550
t1392	t369
t1532	t246
t1664	t1549
t1181	t363
t839	t932
t8	t675
t1187	t827
t151	t1930
t1853	t232
t924	t1704
t639	t1715
t1888	t1517
t1911	t1371
t1538	t1633
t1889	t926
t1650	t894
t1322	t601
t265	t740
t1071	t550
t1349	t843
t603	t1428
t1856	t526
t5	t1828
t655	t777
t994	t470
t1566	t1218
t495	t1306
t1763	t716
t567	t1143
t297	t622
t157	t1024
t574	t658
t881	t602
t1627	t1639
t271	t35
t780	t1807
t1330	t818
t331	t1548
t774	t1300
t252	t19
t611	t544
t1512	t326
t913	t856
t721	t1153
t978	t1868
t1439	t1001
t109	t1089
t77	t1074
t1569	t1671
t973	t686
t1478	t485
t1035	t98
t265	t1846
t1739	t1703
t1214	t1139
t203	t1497
t1874	t1289
t302	t119
t1936	t524
t1557	t1926
t852	t628
t1059	t1865
t788	t1643
t872	t595
t1835	t1863
t749	t1788
t1370	t1273
t566	t178
t730	t784
t306	t1101
t1098	t1988
t1018	t692
t1326	t1204
t773	t1219
t430	t810
t964	t1679
t533	t1815
t584	t1899
t661	t806
t121	t1871
t534	t650
t230	t1490
t454	t1205
t989	t1579
t280	t1759
t1902	t1052
t1194	t1552
t469	t1749
t1170	t510
t402	t135
t487	t1933
t1235	t1499
t1885	t1141
t52	t600
t1285	t1457
t374	t715
t102	t454
t872	t280
t1145	t711
t1168	t210
t1524	t746
t1882	t1826
t176	t581
t742	t484
t513	t771
t110	t396
t195	t1779
t1199	t180
t732	t1035
t744	t1866
t26	t876
t676	t1270
t1761	t1675
t1706	t209
t1610	t1051
t453	t762
t26	t198
t1507	t899
t1651	t278
t513	t1838
t1040	t420
t335	t291
t704	t383
t631	t1653
t879	t1070
t870	t1816
t1163	t820
t1892	t1033
t999	t316
t66	t1255
t914	t1235
t1989	t1755
t786	t925
t867	t381
t1282	t1387
t1242	t178
t267	t1335
t1136	t656
t194	t536
t347	t1092
t1163	t3
t1985	t413
t254	t1384
t1065	t1033
t699	t298
t398	t291
t1942	t1028
t733	t1557
t1490	t962
t1097	t1548
t1419	t1755
t724	t1498
t402	t1401
t1149	t1904
t1842	t1283
t615	t323
t1602	t337
t1613	t573
t1833	t570
t453	t1673
t1351	t406
t917	t203
t1963	t1155
t1193	t1846
t923	t1704
t924	t1458
t1359	t1256
t1954	t1761
t1388	t548
t979	t554
t302	t1786
t469	t1891
t1381	t758
t759	t1707
t660	t858
t1490	t1956
t1429	t849
t1984	t1481
t730	t1253
t632	t370
t1791	t1003
t555	t33
t1592	t1405
t47	t1096
t1787	t919
t234	t486
t1783	t1093
t610	t1938
t468	t1894
t613	t428
t464	t744
t379	t436
t881	t1608
t499	t1808
t301	t543
t1790	t1550
t1437	t1175
t672	t431
t220	t41
t1823	t1751
t283	t821
t1757	t1229
t1754	t1813
t1804	t1042
t987	t1742
t472	t1792
t564	t1211
t1642	t1610
t1955	t1701
t537	t969
t683	t352
t1789	t975
t1926	t1644
t1927	t1660
t1144	t1094
t882	t1750
t1979	t1902
t1047	t309
t1200	t900
t572	t463
t1133	t238
t1896	t1197
t1897	t1926
t1458	t444
t1063	t1800
t385	t462
t317	t1732
t307	t1663
t1440	t331
t67	t1112
t1798	t1342
t1242	t520
t863	t396
t1651	t1763
t1776	t1811
t839	t575
t1775	t1251
t1391	t1640
t322	t920
t1400	t489
t1246	t1905
t1289	t842
t468	t233
t298	t548
t980	t1423
t1565	t1718
t1642	t1640
t557	t44
t1183	t1626
t1599	t1501
t1987	t1381
t416	t908
t11	t1505
t273	t193
t310	t530
t1250	t1632
t1683	t1423
t1969	t1570
t1062	t1556
t879	t1375
t902	t1967
t1737	t1707
t361	t1526
t1284	t1552
t382	t1782
t1583	t647
t836	t1466
t806	t751
t1177	t559
t1321	t1663
t7	t657
t1456	t1807
t1896	t373
t331	t1682
t748	t1777
t1917	t853
t336	t1569
t928	t1520
t118	t1469
t234	t272
t1911	t488
t1570	t1992
t371	t243
t832	t575
t1662	t1919
t1985	t1566
t1787	t1119
t689	t1516
t487	t391
t47	t198
t1909	t1607
t612	t172
t1567	t1807
t1205	t998
t1763	t1276
t856	t966
t1936	t1833
t334	t1542
t189	t693
t951	t39
t926	t1677
t1195	t1302
t530	t174
t126	t544
t1943	t159
t659	t700
t1231	t1259
t1375	t1373
t112	t281
t175	t1542
t1101	t1181
t1016	t3
t310	t1983
t1257	t104
t1004	t619
t1614	t122
t1943	t478
t403	t460
t1688	t760
t350	t1867
t1964	t1595
t324	t745
t1673	t1221
t1642	t1802
t1065	t1346
t167	t1593
t1154	t724
t1578	t1615
t1659	t1253
t1530	t1299
t690	t34
t1310	t1745
t817	t383
t1862	t1549
t1987	t1399
t574	t1720
t663	t1735
t1763	t1267
t8	t812
t1842	t1341
t1851	t573
t1097	t1486
t1529	t667
t1440	t880
t1961	t273
t941	t551
t1701	t1357
t85	t1399
t1277	t337
t1380	t734
t914	t291
t334	t1893
t469	t1326
t1603	t1186
t682	t367
t1374	t1313
t1045	t1915
t448	t1838
t722	t209
t1150	t962
t1980	t1261
t162	t1286
t805	t1684
t132	t496
t926	t506
t1879	t339
t628	t579
t577	t728
t1957	t1814
t1100	t1133
t1442	t1939
t1338	t1554
t1958	t1292
t1025	t1276
t493	t460
t796	t1497
t1197	t205
t1031	t1994
t1328	t280
t1243	t444
t370	t1878
t1850	t834
t485	t1289
t1036	t938
t1052	t115
t1852	t1324
t1016	t1426
t1019	t1766
t258	t1819
t1185	t1129
t887	t1235
t518	t450
t1383	t1363
t166	t1086
t1077	t1740
t1193	t376
t951	t733
t1365	t563
t1615	t792
t1351	t1304
t1476	t1807
t766	t1604
t793	t483
t73	t185
t1649	t1676
t983	t705
t1981	t114
t416	t419
t1415	t69
t1856	t363
t304	t178
t945	t1621
t757	t4
t833	t1979
t836	t354
t1245	t948
t657	t1364
t1327	t944
t594	t1266
t526	t1995
t658	t1189
t388	t279
t1714	t278
t1025	t1311
t1651	t629
t168	t1093
t1115	t335
t175	t560
t1793	t1846
t1092	t359
t122	t724
t663	t1902
t1357	t544
t50	t1253
t1871	t1323
t90	t968
t1807	t1058
t1290	t1666
t66	t4
t146	t150
t1895	t980
t156	t225
t1129	t600
t257	t774
t879	t72
t1237	t1447
t330	t890
t42	t243
t1340	t530
t1977	t1413
t1345	t847
t666	t225
t1504	t1754
t1062	t1497
t317	t353
t1087	t263
t458	t1629
t1542	t1925
t264	t819
t1948	t1513
t1014	t814
t273	t123
t453	t953
t396	t747
t1933	t1201
t1086	t1547
t1822	t565
t1970	t1253
t1793	t245
t547	t1755
t1872	t1247
t499	t455
t613	t128
t1396	t849
t1542	t235
t252	t723
t636	t91
t1033	t865
t186	t960
t982	t1292
t663	t362
t56	t1302
t879	t1645
t516	t1358
t1952	t1220
t1444	t1687
t1436	t718
t1824	t1766
t747	t1946
t269	t366
t262	t142
t579	t561
t1945	t1105
t611	t804
t1577	t1666
t213	t95
t61	t1272
t721	t432
t1573	t1971
t721	t1566
t1337	t897
t1220	t1248
t1730	t848
t801	t433
t1136	t1757
t178	t723
t1392	t133
t1149	t119
t395	t378
t759	t144
t332	t1465
t1539	t1692
t501	t975
t481	t1574
t134	t1884
t844	t1879
t190	t351
t89	t593
t1550	t477
t797	t1270
t83	t1585
t683	t1657
t785	t1777
t788	t1712
t642	t111
t946	t1545
t402	t146
t274	t1746
t1230	t647
t1950	t40
t1775	t527
t82	t139
t302	t235
t365	t152
t1870	t219
t131	t1148
t345	t392
t498	t296
t845	t842
t207	t471
t500	t452
t212	t1282
t1577	t447
t1991	t1753
t793	t276
t1578	t1341
t42	t700
t347	t1208
t1938	t849
t1155	t1442
t1658	t619
t1977	t1274
t1210	t85
t508	t971
t504	t257
t1260	t1133
t1817	t1742
t262	t687
t372	t318
t478	t1905
t1468	t1944
t1202	t1479
t1567	t393
t1084	t1813
t331	t1045
t1344	t1178
t1241	t1024
t1149	t378
t828	t1724
t834	t1304
t1055	t91
t153	t566
t900	t878
t417	t17
t1565	t811
t731	t1680
t1748	t1457
t1194	t1795
t143	t1711
t1260	t273
t1040	t1687
t1440	t1309
t1206	t1304
t126	t1666
t937	t1147
t491	t1408
t1506	t1930
t697	t1001
t1618	t49
t1336	t1756
t1509	t3
t1209	t582
t559	t209
t1299	t1812
t1011	t985
t809	t885
t629	t894
t458	t164
t1458	t1070
t1611	t262
t97	t356
t565	t1711
t582	t1674
t665	t1323
t473	t28
t333	t1096
t996	t958
t58	t1976
t22	t270
t1869	t681
t179	t585
t321	t203
t1233	t1619
t1154	t862
t1343	t1189
t1679	t1127
t927	t899
t1464	t922
t1572	t490
t1370	t656
t821	t476
t1942	t614
t955	t482
t1275	t1511
t661	t602
t1711	t1075
t1327	t426
t403	t354
t422	t1732
t410	t822
t330	t893
t1448	t1423
t1433	t1834
t799	t1984
t788	t1390
t264	t1473
t187	t891
t1629	t1331
t1502	t103
t599	t1553
t750	t1226
t1116	t287
t1234	t821
t283	t108
t639	t1682
t1999	t1553
t594	t268
t453	t1349
t1979	t1569
t1566	t1462
t1814	t1402
t1782	t1569
t884	t79
t1525	t297
t987	t1920
t300	t787
t1157	t1978
t1484	t71
t1885	t1003
t458	t1258
t551	t1646
t714	t1894
t1198	t1334
t1508	t709
t347	t459
t279	t1473
t292	t358
t1057	t348
t2000	t1790
t1310	t1194
t1725	t1919
t1653	t166
t494	t1497
t1073	t1143
t436	t1744
t287	t1705
t1236	t339
t1509	t1553
t1770	t528
t551	t792
t907	t1129
t52	t1225
t175	t1815
t1590	t515
t583	t997
t194	t644
t154	t1579
t121	t1689
t22	t356
t1217	t760
t1961	t265
t1363	t236
t502	t1477
t906	t1096
t884	t542
t102	t930
t1289	t1304
t280	t1968
t463	t620
t1327	t76
t1563	t1745
t1723	t1951
t37	t60
t338	t1380
t1317	t1145
t1734	t867
t369	t137
t514	t1553
t1202	t74
t1998	t553
t613	t856
t1668	t296
t1764	t484
t864	t850
t834	t1920
t127	t1915
t664	t1994
t1975	t840
t1025	t1142
t283	t1485
t1427	t1949
t1674	t1843
t131	t1856
t131	t45
t1136	t222
t1619	t986
t1	t977
t1793	t1088
t218	t856
t1072	t1647
t585	t566
t1196	t1681
t1688	t1363
t965	t431
t589	t668
t1848	t1980
t1539	t471
t456	t1545
t399	t1688
t328	t585
t491	t76
t1746	t1742
t575	t756
t1440	t679
t730	t44
t77	t645
t1202	t1280
t1616	t1641
t1451	t1872
t1978	t940
t513	t934
t1795	t1731
t1563	t948
t829	t59
t867	t734
t1321	t1653
t1053	t1416
t1790	t1367
t1231	t728
t667	t1519
t1153	t1800
t1209	t526
t1696	t1210
t770	t1254
t207	t1505
t836	t815
t840	t1108
t878	t1172
t867	t1580
t751	t433
t757	t1966
t1617	t885
t1446	t601
t692	t553
t1538	t687
t516	t703
t363	t37
t182	t1202
t778	t1796
t1146	t704
t569	t1427
t1207	t753
t66	t107
t12	t760
t1959	t1269
t1770	t1336
t890	t1159
t1760	t1528
t116	t668
t229	t1646
t1475	t1697
t1693	t522
t1690	t1810
t172	t68
t1308	t515
t221	t172
t1771	t1306
t1459	t1360
t215	t1688
t642	t1135
t120	t1990
t706	t652
t994	t1893
t51	t97
t1615	t522
t1963	t1358
t1624	t377
t485	t1276
t1479	t980
t1989	t1954
t1765	t1854
t1836	t452
t491	t247
t560	t1458
t1074	t948
t818	t100
t140	t247
t1106	t97
t2	t1109
t666	t24
t1887	t307
t930	t1662
t1769	t204
t1696	t855
t943	t1265
t301	t318
t89	t1925
t1010	t140
t43	t1036
t819	t64
t45	t1107
t1397	t124
t257	t293
t884	t543
t1586	t490
t1057	t33
t1136	t447
t629	t1814
t901	t970
t1144	t253
t529	t767
t381	t337
t708	t1655
t1423	t14
t51	t1783
t430	t1881
t1691	t429
t1231	t1939
t296	t273
t1465	t779
t85	t356
t1132	t648
t879	t109
t1832	t340
t1061	t581
t370	t1393
t1130	t898
t1605	t1666
t550	t385
t682	t1596
t1094	t160
t1005	t893
t1196	t1803
t1278	t984
t1613	t1878
t1848	t376
t1379	t1773
t304	t851
t1056	t1972
t1080	t1671
t1609	t124
t1265	t34
t1694	t534
t1512	t1761
t585	t1688
t521	t1397
t1299	t1608
t1375	t1648
t1504	t1024
t1818	t1050
t1080	t1834
t803	t1884
t1906	t632
t226	t761
t1029	t788
t1561	t469
t112	t523
t788	t133
t332	t1865
t1680	t421
t498	t1457
t1071	t1458
t816	t1279
t521	t7
t1014	t1463
t1957	t1558
t1778	t1638
t1822	t288
t812	t1501
t87	t1508
t1024	t1826
t1064	t587
t905	t1273
t1324	t456
t729	t1366
t2000	t444
t306	t325
t1096	t383
t1532	t31
t833	t897
t579	t685
t404	t1971
t895	t945
t983	t1323
t1083	t1208
t1809	t1969
t105	t1419
t1267	t298
t179	t99
t972	t1808
t188	t1741
t1577	t1331
t283	t1248
t81	t971
t1899	t1033
t1240	t578
t935	t570
t313	t1695
t118	t861
t525	t1874
t125	t1769
t1852	t974
t1317	t1650
t1559	t1633
t615	t523
t508	t1469
t817	t765
t1396	t152
t998	t248
t663	t1805
t1702	t1427
t776	t343
t1561	t1045
t943	t346
t1031	t278
t256	t1164
t753	t1438
t505	t356
t1247	t1245
t1391	t150
t1291	t1037
t913	t923
t1681	t2000
t647	t784
t1773	t148
t662	t271
t411	t1635
t1652	t1741
t423	t1488
t711	t146
t499	t1115
t1100	t1990
t105	t872
t719	t792
t1974	t1549
t943	t796
t1321	t624
t959	t1178
t384	t849
t930	t1596
t643	t1995
t1963	t180
t364	t1333
t1932	t204
t1848	t1890
t1319	t1811
t1327	t1239
t1201	t1020
t1285	t1283
t772	t1593
t450	t1402
t1435	t1384
t1166	t1895
t221	t175
t1075	t765
t1700	t157
t142	t488
t1896	t1375
t1285	t1124
t846	t1604
t636	t1603
t652	t519
t1053	t1893
t1388	t152
t1889	t1688
t37	t95
t270	t1811
t1226	t1571
t1774	t952
t1141	t1531
t575	t388
t734	t1864
t833	t1287
t752	t348
t633	t1799
t21	t1459
t221	t1311
t724	t1626
t1326	t1375
t1297	t467
t1486	t210
t565	t144
t996	t4
t1440	t1308
t591	t282
t624	t553
t399	t731
t557	t1362
t1493	t583
t1768	t1735
t1170	t1787
t1746	t760
t1914	t36
t1392	t950
t35	t477
t1336	t1107
t918	t287
t879	t1353
t721	t1378
t1942	t212
t1011	t1621
t697	t1581
t79	t1087
t1443	t17
t608	t1032
t224	t1449
t372	t421
t1097	t1946
t1958	t358
t1057	t1020
t501	t1994
t572	t456
t454	t1931
t1793	t317
t906	t1412
t1249	t446
t1530	t596
t522	t1718
t879	t1593
t141	t1528
t597	t1060
t1429	t122
t1142	t1270
t440	t199
t144	t1674
t511	t1347
t1866	t1168
t317	t1277
t1440	t496
t1231	t1390
t1161	t1674
t1280	t865
t542	t648
t1236	t1316
t465	t1894
t1321	t185
t1183	t1188
t1680	t446
t1643	t1704
t1389	t1485
t1087	t1643
t1100	t265
t16	t194
t1145	t588
t1831	t1427
t1850	t1851
t1792	t65
t1124	t1264
t924	t1635
t1882	t1076
t215	t1160
t895	t1342
t1991	t1055
t86	t555
t1555	t520
t863	t1345
t1539	t1594
t1417	t633
t1012	t1619
t1165	t842
t1824	t1695
t636	t426
t797	t933
t1389	t1991
t1515	t1684
t1292	t377
t148	t1158
t1889	t734
t74	t1517
t1746	t1113
t25	t154
t555	t1815
t427	t848
t1136	t398
t492	t1976
t945	t1649
t45	t319
t167	t1640
t1862	t1807
t269	t1508
t1793	t640
t310	t449
t1709	t1727
t958	t1211
t287	t1773
t1589	t865
t1284	t1028
t189	t178
t1975	t472
t263	t280
t795	t553
t1623	t786
t1770	t1821
t1556	t1648
t149	t69
t1150	t387
t195	t647
t143	t19
t327	t948
t73	t1519
t136	t940
t1174	t1019
t539	t1217
t1612	t1100
t263	t1385
t1470	t1428
t241	t927
t1928	t1090
t1337	t342
t750	t378
t372	t493
t985	t1979
t613	t1176
t882	t267
t1690	t611
t1687	t1780
t562	t1125
t1195	t792
t1788	t1499
t1102	t146
t1079	t1910
t116	t1340
t1954	t1845
t362	t204
t1737	t490
t1751	t385
t1455	t433
t503	t1727
t1400	t850
t828	t1492
t264	t129
t1073	t905
t78	t1719
t703	t381
t805	t1704
t1451	t1024
t96	t653
t951	t1481
t703	t629
t1987	t1357
t1223	t446
t628	t1780
t1662	t1502
t223	t109
t877	t1275
t1469	t1922
t1000	t540
t879	t1580
t632	t59
t262	t780
t907	t1626
t541	t1760
t1048	t339
t448	t468
t1914	t1160
t837	t1935
t379	t243
t631	t170
t1012	t1515
t1518	t1756
t347	t740
t1918	t25
t1957	t418
t634	t1036
t55	t293
t1872	t308
t587	t1250
t386	t1919
t1595	t578
t877	t576
t1174	t1410
t413	t1189
t1311	t1992
t1354	t390
t1920	t560
t504	t758
t960	t260
t972	t1192
t731	t1202
t1773	t1272
t1535	t1914
t359	t1731
t689	t576
t958	t358
t1761	t1647
t682	t1058
t1544	t341
t1567	t1017
t6	t1990
t1227	t1545
t557	t1396
t1012	t1547
t1654	t1676
t1271	t1261
t189	t498
t1123	t1399
t763	t1794
t901	t1604
t753	t1377
t1441	t806
t1094	t1509
t478	t1061
t739	t74
t872	t1811
t1526	t558
t397	t1276
t1837	t741
t1002	t1695
t478	t1259
t1941	t678
t1798	t1772
t1891	t1402
t1388	t692
t759	t141
t532	t426
t612	t991
t1131	t1991
t999	t775
t769	t847
t198	t539
t964	t804
t501	t1498
t403	t337
t1527	t1360
t1984	t1158
t1653	t785
t718	t909
t367	t845
t22	t1671
t1960	t123
t1389	t1476
t1536	t1192
t1645	t256
t1321	t1020
t110	t1970
t1407	t1630
t172	t641
t667	t1004
t513	t1286
t1073	t188
t1696	t638
t1083	t1364
t1937	t1844
t693	t438
t610	t641
t265	t1432
t1888	t1049
t1257	t1307
